EstimateRequestedDate,ProgramSourceDescription
4/1/2026,Text Campaign
4/1/2026,Facebook
4/1/2026,Google
4/1/2026,Referral
4/1/2026,Direct Mail
4/1/2026,Google Local
4/1/2026,DM - BIRCH
4/1/2026,Google
4/1/2026,Direct Mail
4/1/2026,DM - OAK
4/1/2026,Referral
4/1/2026,Facebook
4/1/2026,Google
4/1/2026,DM - OAK
4/1/2026,Google
4/1/2026,Google Adwords - Verified
4/1/2026,Facebook
4/1/2026,Referral
4/1/2026,Google
4/1/2026,Direct Mail
4/1/2026,Truck
4/1/2026,Google
4/1/2026,DM - BIRCH
4/1/2026,Google
4/1/2026,Direct Mail
4/1/2026,Referral
4/1/2026,Google
4/1/2026,Direct Mail
4/1/2026,Direct Mail
4/1/2026,Referral
4/1/2026,Influencer
4/1/2026,Direct Mail
4/1/2026,Facebook
4/1/2026,DM - 2 Free Apps QJ5K2P
4/1/2026,DM - BIRCH
4/8/2026,Facebook
4/8/2026,Facebook
4/8/2026,Direct Mail
4/8/2026,Facebook
4/8/2026,Google
4/8/2026,DM - OAK
4/8/2026,Google
4/8/2026,Angi
4/8/2026,Facebook
4/8/2026,Facebook
4/8/2026,Google
4/8/2026,Referral
4/8/2026,Next Door
4/8/2026,Referral
4/8/2026,Referral
4/8/2026,Google
4/8/2026,Facebook
4/8/2026,Referral
4/8/2026,Google
4/8/2026,Referral
4/8/2026,DM - OAK
4/8/2026,Truck
4/8/2026,Referral
4/8/2026,Referral
4/8/2026,Referral
4/8/2026,DM - BIRCH
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,Facebook
4/8/2026,Facebook
4/8/2026,Lawn Sign
4/8/2026,Google
4/8/2026,Referral
4/8/2026,Direct Mail
4/8/2026,DM - PINE
4/8/2026,DM - CHESTNUT
4/8/2026,DM - 2 Free Apps QJ5K2P
4/8/2026,Referral
4/8/2026,Direct Mail
4/8/2026,Referral
4/8/2026,Referral
4/8/2026,Direct Mail
4/8/2026,Google
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,DM - 2 Free Apps QJ5K2P
4/8/2026,DM - 2 Free Apps QJ5K2P
4/8/2026,Next Door
4/8/2026,Referral
4/8/2026,Google
4/8/2026,DM - PINE
4/8/2026,Google
4/8/2026,DM - PINE
4/8/2026,Facebook
4/8/2026,DM - MAPLE
4/8/2026,Truck
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,DM - 1st App 50% X9T4MZ
4/8/2026,Referral
4/8/2026,Lawn Sign
4/8/2026,Truck
4/8/2026,Referral
4/8/2026,DM - PINE
4/8/2026,DM - PINE
4/8/2026,Google
4/8/2026,DM - PINE
4/8/2026,Referral
4/8/2026,DM - PINE
4/8/2026,Referral
4/8/2026,Next Door
4/8/2026,Facebook
4/8/2026,Referral
3/27/2026,Text Campaign
4/1/2026,Google
3/27/2026,Text Campaign
3/25/2026,Direct Mail
3/31/2026,Lawn Sign
3/30/2026,Email
4/6/2026,Email
3/27/2026,Referral
4/1/2026,Email
3/25/2026,Google
3/26/2026,Facebook
3/28/2026,Email
3/30/2026,Facebook
3/30/2026,Email
3/30/2026,Direct Mail
3/26/2026,Email
4/1/2026,Email
3/27/2026,Email
3/25/2026,Google
4/8/2026,Referral
4/1/2026,Email
3/27/2026,Text Campaign
3/27/2026,Direct Mail
3/27/2026,Lawn Sign
3/27/2026,Lawn Sign
3/27/2026,DM - 2 Free Apps QJ5K2P
3/27/2026,Google
3/27/2026,Direct Mail
3/27/2026,Facebook
3/28/2026,Direct Mail
3/28/2026,Direct Mail
3/28/2026,DM - BIRCH
3/28/2026,Direct Mail
3/28/2026,Direct Mail
3/29/2026,DM - OAK
3/29/2026,Google
3/29/2026,Facebook
3/29/2026,DM - BIRCH
3/29/2026,Facebook
3/29/2026,Facebook
3/29/2026,Facebook
3/29/2026,Direct Mail
3/29/2026,Facebook
3/29/2026,Direct Mail
3/29/2026,Facebook
3/29/2026,Direct Mail
3/29/2026,DM - MAPLE
3/30/2026,DM - OAK
3/30/2026,Facebook
3/30/2026,Direct Mail
3/30/2026,Facebook
3/30/2026,DM - BIRCH
4/3/2026,Facebook
3/25/2026,Google
3/30/2026,Google
3/27/2026,Google
3/25/2026,Direct Mail
3/27/2026,Direct Mail
3/29/2026,Google
3/25/2026,DM - BIRCH
3/25/2026,DM - CHESTNUT
3/25/2026,Referral
3/25/2026,Referral
3/25/2026,Facebook
3/29/2026,Google
3/25/2026,Facebook
3/25/2026,Referral
3/25/2026,Referral
3/25/2026,Google
3/25/2026,Referral
3/25/2026,DM - OAK
3/25/2026,DM - OAK
3/28/2026,Google
3/25/2026,Google
3/25/2026,Referral
3/25/2026,Email
3/25/2026,Referral
3/25/2026,Google
3/25/2026,Email
3/25/2026,DM - BIRCH
3/25/2026,Referral
3/25/2026,Facebook
3/25/2026,Direct Mail
3/25/2026,Google
3/25/2026,Referral
3/25/2026,DM - BIRCH
3/25/2026,DM - OAK
3/25/2026,DM - 1st App 50% X9T4MZ
3/25/2026,Google
3/25/2026,Facebook
3/25/2026,Referral
3/25/2026,Referral
3/25/2026,Email
3/25/2026,Referral
3/25/2026,Referral
3/25/2026,Google
3/25/2026,Referral
3/25/2026,Next Door
3/25/2026,Direct Mail
3/25/2026,Facebook
3/25/2026,Angi
3/25/2026,DM - OAK
3/25/2026,Email
3/25/2026,Google
3/25/2026,Google
3/25/2026,Angi
3/25/2026,Direct Mail
3/25/2026,DM - BIRCH
3/25/2026,Google
3/25/2026,Direct Mail
3/25/2026,Email
3/25/2026,Referral
3/25/2026,Referral
3/25/2026,Direct Mail
3/25/2026,Billboard
3/25/2026,Direct Mail
3/25/2026,Referral
3/25/2026,Next Door
3/25/2026,Referral
3/25/2026,Next Door
3/25/2026,Referral
3/25/2026,Direct Mail
3/25/2026,Next Door
3/25/2026,DM - CHESTNUT
3/25/2026,Email
3/25/2026,DM - OAK
3/25/2026,Google
3/25/2026,Google
3/25/2026,Email
3/25/2026,Referral
3/26/2026,Email
3/25/2026,Direct Mail
3/25/2026,DM - 2 Free Apps QJ5K2P
3/25/2026,DM - BIRCH
3/25/2026,Referral
3/25/2026,Email
3/25/2026,Direct Mail
3/25/2026,Referral
3/25/2026,DM - BIRCH
3/25/2026,Referral
3/25/2026,Google
3/25/2026,DM - BIRCH
3/25/2026,Referral
3/25/2026,DM - BIRCH
3/25/2026,Facebook
3/25/2026,Next Door
3/25/2026,Google Local
3/25/2026,Google
3/25/2026,DM - OAK
3/25/2026,Referral
3/25/2026,Google
3/25/2026,Facebook
3/25/2026,Google
3/25/2026,Truck
3/25/2026,Lawn Sign
3/25/2026,Lawn Sign
3/25/2026,Google
3/25/2026,Google
3/25/2026,Truck
3/25/2026,Facebook
3/25/2026,Direct Mail
3/26/2026,Google
3/25/2026,Google
4/4/2026,Facebook
3/25/2026,Facebook
3/26/2026,Facebook
3/26/2026,Facebook
3/26/2026,Google
3/27/2026,Facebook
3/25/2026,Facebook
3/25/2026,Next Door
3/25/2026,Referral
3/25/2026,Facebook
3/25/2026,Facebook
4/4/2026,Referral
3/26/2026,Email
3/26/2026,Email
3/26/2026,Referral
3/26/2026,Lawn Sign
3/26/2026,Facebook
3/27/2026,Facebook
3/26/2026,Google
3/26/2026,Google
3/26/2026,Google
3/26/2026,Referral
3/26/2026,Email
3/26/2026,Truck
3/26/2026,Google
3/26/2026,Truck
3/26/2026,DM - BIRCH
3/26/2026,DM - SYCAMORE
3/26/2026,Truck
3/26/2026,DM - BIRCH
3/26/2026,Referral
3/26/2026,DM - BIRCH
3/26/2026,Direct Mail
3/26/2026,Google
3/26/2026,DM - 2 Free Apps QJ5K2P
3/26/2026,DM - OAK
3/26/2026,Referral
3/26/2026,Direct Mail
3/26/2026,Truck
3/26/2026,Google
3/26/2026,Facebook
3/26/2026,Google
3/26/2026,Referral
3/26/2026,Google
3/26/2026,Referral
3/26/2026,DM - BIRCH
3/26/2026,DM - SYCAMORE
3/26/2026,Direct Mail
3/27/2026,Next Door
3/26/2026,Facebook
4/6/2026,Facebook
3/26/2026,Google
3/30/2026,Facebook
3/30/2026,Facebook
3/31/2026,Facebook
3/31/2026,Facebook
3/31/2026,Google
3/31/2026,Facebook
3/31/2026,Angi
3/31/2026,Facebook
3/31/2026,Next Door
3/31/2026,Google
3/31/2026,Facebook
3/31/2026,Facebook
3/31/2026,Direct Mail
3/31/2026,Truck
4/6/2026,Google
4/6/2026,Referral
4/6/2026,Google
4/6/2026,Google
4/6/2026,DM - OAK
4/6/2026,Google
4/6/2026,Angi
4/6/2026,Angi
4/6/2026,Referral
4/6/2026,Google
4/6/2026,Google
4/6/2026,Google
4/6/2026,Google
4/6/2026,Facebook
4/6/2026,Angi
4/6/2026,Google
4/6/2026,Facebook
4/6/2026,Facebook
4/6/2026,Facebook
4/6/2026,Referral
4/6/2026,Next Door
4/6/2026,DM - BIRCH
4/6/2026,Referral
4/7/2026,Next Door
4/7/2026,Referral
4/7/2026,Facebook
4/7/2026,Angi
4/7/2026,Facebook
4/7/2026,Angi
4/7/2026,Google
4/7/2026,Lawn Sign
4/7/2026,Google
4/7/2026,Direct Mail
4/7/2026,DM - SYCAMORE
4/7/2026,Referral
4/7/2026,Google
4/7/2026,Google
4/7/2026,Google
4/7/2026,Next Door
4/7/2026,Facebook
4/7/2026,Google
4/7/2026,Influencer
4/7/2026,DM - SYCAMORE
4/7/2026,Angi
4/7/2026,Angi
4/7/2026,Google
4/7/2026,Facebook
4/7/2026,Facebook
4/7/2026,Google
4/7/2026,Facebook
3/30/2026,DM - SYCAMORE
3/30/2026,DM - 1st App 50% X9T4MZ
4/4/2026,Direct Mail
4/4/2026,Influencer
4/4/2026,Facebook
4/5/2026,Direct Mail
4/4/2026,Direct Mail
4/4/2026,Facebook
4/4/2026,Truck
4/5/2026,Google
4/5/2026,Facebook
4/5/2026,DM - OAK
4/5/2026,Referral
4/6/2026,Direct Mail
4/6/2026,Referral
4/6/2026,Direct Mail
4/6/2026,DM - BIRCH
4/6/2026,DM - OAK
4/6/2026,Google
4/1/2026,Email
3/27/2026,Text Campaign
3/31/2026,Email
3/27/2026,Email
3/28/2026,DM - SYCAMORE
4/2/2026,Referral
4/6/2026,DM - SYCAMORE
4/1/2026,Next Door
4/1/2026,Email
4/6/2026,Referral
3/27/2026,Text Campaign
3/27/2026,Text Campaign
3/27/2026,Email
4/7/2026,Text Campaign
4/7/2026,Google
3/27/2026,Text Campaign
3/31/2026,Email
3/25/2026,Email
4/3/2026,Email
3/30/2026,Text Campaign
3/30/2026,Referral
4/3/2026,Email
4/3/2026,Email
4/4/2026,DM - OAK
3/26/2026,Email
4/1/2026,DM - 1st App 50% X9T4MZ
4/1/2026,DM - OAK
4/1/2026,Direct Mail
4/1/2026,Direct Mail
4/1/2026,Email
4/1/2026,DM - OAK
4/1/2026,DM - BIRCH
4/1/2026,DM - OAK
4/1/2026,Referral
4/1/2026,Google
4/1/2026,Email
4/1/2026,Facebook
4/1/2026,Direct Mail
4/1/2026,Google
4/1/2026,Google
4/1/2026,Google
4/2/2026,Email
4/2/2026,Facebook
4/2/2026,Google
4/2/2026,Google
4/2/2026,Google
4/2/2026,Facebook
4/2/2026,Lawn Sign
4/2/2026,DM - BIRCH
4/2/2026,Referral
4/2/2026,Referral
4/2/2026,Truck
4/2/2026,Influencer
4/2/2026,Influencer
4/2/2026,Email
4/2/2026,Influencer
4/2/2026,Influencer
4/3/2026,Influencer
3/26/2026,Truck
3/30/2026,Next Door
3/25/2026,Email
3/30/2026,Text Campaign
3/27/2026,Text Campaign
3/25/2026,DM - OAK
3/31/2026,Email
3/27/2026,Text Campaign
3/31/2026,Email
3/27/2026,Text Campaign
4/6/2026,Facebook
3/31/2026,DM - OAK
3/27/2026,Text Campaign
3/26/2026,Email
4/4/2026,Email
3/30/2026,Text Campaign
3/27/2026,Text Campaign
3/27/2026,Text Campaign
3/28/2026,Referral
3/27/2026,Email
3/27/2026,Text Campaign
3/27/2026,Email
4/1/2026,Google
4/2/2026,Influencer
3/30/2026,DM - MAPLE
3/25/2026,Google
3/25/2026,Referral
3/25/2026,Google
3/25/2026,Direct Mail
3/25/2026,Email
3/25/2026,Direct Mail
3/25/2026,Email
3/25/2026,Google
3/25/2026,Google
3/25/2026,Email
3/25/2026,Email
3/25/2026,Facebook
3/25/2026,Google
3/25/2026,Google
3/25/2026,Google
3/25/2026,Google
3/25/2026,Google
3/25/2026,DM - MAPLE
3/25/2026,Google
3/25/2026,Google
3/25/2026,Google
3/25/2026,Influencer
3/26/2026,Email
3/26/2026,DM - SYCAMORE
3/26/2026,Lawn Sign
3/26/2026,Google
3/26/2026,Google
3/26/2026,Referral
3/26/2026,Facebook
3/26/2026,Referral
3/26/2026,Direct Mail
3/27/2026,Facebook
3/27/2026,Facebook
3/27/2026,Google
3/27/2026,Lawn Sign
3/27/2026,Google
3/27/2026,Direct Mail
3/27/2026,DM - OAK
3/27/2026,Direct Mail
3/27/2026,Direct Mail
3/27/2026,Facebook
3/27/2026,Direct Mail
3/27/2026,Direct Mail
3/27/2026,Direct Mail
4/3/2026,Next Door
4/3/2026,Google
4/3/2026,Direct Mail
4/3/2026,DM - BIRCH
4/3/2026,Google
4/3/2026,Google
4/3/2026,DM - OAK
4/3/2026,DM - OAK
4/3/2026,DM - CHESTNUT
4/3/2026,Direct Mail
4/3/2026,DM - MAPLE
4/3/2026,Direct Mail
4/4/2026,Facebook
4/4/2026,Facebook
4/4/2026,DM - BIRCH
4/4/2026,Referral
4/4/2026,Direct Mail
4/4/2026,Facebook
4/4/2026,Direct Mail
4/4/2026,DM - SYCAMORE
4/4/2026,Direct Mail
4/4/2026,Direct Mail
4/4/2026,DM - BIRCH
4/4/2026,Google
4/4/2026,Referral
3/30/2026,Referral
3/30/2026,Google
3/30/2026,Direct Mail
3/30/2026,Google
3/30/2026,DM - CHESTNUT
3/30/2026,DM - OAK
3/30/2026,Facebook
3/30/2026,Facebook
3/31/2026,DM - CHESTNUT
3/31/2026,Direct Mail
3/31/2026,Google
3/31/2026,Facebook
3/31/2026,DM - OAK
3/31/2026,DM - 2 Free Apps QJ5K2P
3/31/2026,DM - OAK
3/31/2026,Google
4/6/2026,Direct Mail
4/6/2026,Next Door
4/6/2026,Facebook
4/6/2026,Next Door
4/6/2026,Direct Mail
4/7/2026,Referral
4/7/2026,Referral
4/7/2026,Next Door
4/7/2026,Direct Mail
3/31/2026,Facebook
3/31/2026,Direct Mail
3/31/2026,Google
3/31/2026,Direct Mail
3/31/2026,DM - OAK
3/31/2026,Google
3/31/2026,Facebook
4/8/2026,DM - OAK
4/8/2026,Facebook
4/8/2026,Facebook
4/8/2026,DM - PINE
4/8/2026,DM - OAK
4/8/2026,Direct Mail
4/8/2026,DM - PINE
4/8/2026,DM - PINE
4/8/2026,Direct Mail
4/8/2026,Next Door
4/8/2026,Direct Mail
4/8/2026,Referral
4/8/2026,Direct Mail
4/8/2026,Direct Mail
4/8/2026,Referral
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,Lawn Sign
4/8/2026,Direct Mail
4/8/2026,Truck
4/8/2026,Google
4/8/2026,Google
4/8/2026,DM - 1st App 50% X9T4MZ
4/8/2026,DM - CHESTNUT
4/8/2026,Referral
4/8/2026,Google
4/8/2026,DM - PINE
4/8/2026,DM - SYCAMORE
4/7/2026,Direct Mail
4/7/2026,Google
4/7/2026,Facebook
4/7/2026,Lawn Sign
4/7/2026,Next Door
4/7/2026,Next Door
4/7/2026,Facebook
4/7/2026,Google
4/7/2026,DM - OAK
4/7/2026,Google
4/7/2026,Referral
4/7/2026,Google
4/7/2026,Direct Mail
4/7/2026,Facebook
4/7/2026,DM - BIRCH
4/7/2026,Referral
4/7/2026,Direct Mail
4/7/2026,Google
4/7/2026,Direct Mail
4/7/2026,Facebook
4/7/2026,Direct Mail
4/7/2026,Direct Mail
4/7/2026,Next Door
4/7/2026,Facebook
4/7/2026,Email
4/7/2026,DM - PINE
4/7/2026,DM - BIRCH
4/7/2026,Direct Mail
4/7/2026,Next Door
4/7/2026,Google
4/7/2026,Facebook
3/31/2026,Direct Mail
3/31/2026,Google
3/31/2026,DM - BIRCH
3/31/2026,Next Door
3/31/2026,DM - CHESTNUT
3/31/2026,Referral
3/31/2026,Facebook
3/31/2026,Referral
3/31/2026,DM - OAK
3/31/2026,DM - SYCAMORE
3/31/2026,DM - OAK
3/31/2026,Direct Mail
3/31/2026,Google
3/31/2026,Google
3/31/2026,DM - 1st App 50% X9T4MZ
3/31/2026,Google
3/31/2026,DM - BIRCH
3/31/2026,DM - BIRCH
3/31/2026,Next Door
3/31/2026,Google
3/31/2026,Direct Mail
3/31/2026,Google
3/31/2026,Google
3/31/2026,Facebook
3/31/2026,Angi
3/31/2026,Direct Mail
3/31/2026,Direct Mail
3/31/2026,Google
3/31/2026,Google
3/31/2026,DM - OAK
3/31/2026,Google
3/31/2026,Facebook
4/1/2026,Facebook
4/1/2026,DM - OAK
4/1/2026,Lawn Sign
4/1/2026,Google Adwords - Verified
4/1/2026,DM - BIRCH
4/1/2026,DM - OAK
4/1/2026,Google
4/1/2026,DM - BIRCH
4/1/2026,Google
4/1/2026,Bing
4/1/2026,Google
4/1/2026,DM - BIRCH
4/1/2026,DM - BIRCH
4/8/2026,Facebook
4/8/2026,Facebook
4/8/2026,Direct Mail
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,Google
4/8/2026,DM - OAK
4/8/2026,Direct Mail
4/8/2026,Lawn Sign
4/8/2026,DM - OAK
4/8/2026,Direct Mail
4/8/2026,Facebook
4/8/2026,Direct Mail
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,Direct Mail
4/8/2026,DM - CHESTNUT
4/8/2026,Billboard
4/8/2026,DM - BIRCH
4/8/2026,Direct Mail
4/8/2026,Facebook
4/8/2026,Google
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,Google
4/8/2026,Next Door
4/8/2026,DM - 2 Free Apps QJ5K2P
4/8/2026,Direct Mail
4/8/2026,DM - OAK
4/8/2026,Google
4/8/2026,Next Door
4/8/2026,Next Door
4/8/2026,Next Door
4/8/2026,Referral
4/8/2026,Google
4/8/2026,Referral
4/8/2026,DM - PINE
4/8/2026,Google
4/8/2026,Direct Mail
4/8/2026,Google Adwords - Verified
4/8/2026,DM - PINE
4/8/2026,Next Door
4/8/2026,DM - PINE
4/8/2026,Direct Mail
4/8/2026,DM - MAPLE
4/8/2026,Direct Mail
4/8/2026,Google
4/8/2026,Google
4/8/2026,Google
4/7/2026,Direct Mail
4/7/2026,Referral
4/7/2026,Google
4/7/2026,DM - OAK
4/7/2026,DM - OAK
4/8/2026,Google
4/7/2026,Next Door
4/7/2026,Referral
4/7/2026,Google
4/7/2026,Direct Mail
4/7/2026,Referral
4/7/2026,Referral
4/8/2026,Direct Mail
4/7/2026,Referral
4/7/2026,DM - BIRCH
4/7/2026,DM - BIRCH
4/7/2026,DM - OAK
4/7/2026,Referral
4/7/2026,Google
4/7/2026,Referral
4/7/2026,Google
4/7/2026,Next Door
4/7/2026,Direct Mail
4/7/2026,DM - OAK
4/7/2026,DM - OAK
4/7/2026,Google
4/7/2026,Referral
4/7/2026,Next Door
4/7/2026,Facebook
4/7/2026,DM - OAK
4/7/2026,Direct Mail
4/7/2026,DM - OAK
4/7/2026,Google Adwords - Verified
4/7/2026,Google
4/7/2026,Google
4/7/2026,Referral
4/7/2026,DM - PINE
4/7/2026,Google
4/7/2026,Referral
4/7/2026,Referral
4/7/2026,Referral
4/8/2026,Direct Mail
4/7/2026,DM - PINE
4/8/2026,Facebook
4/7/2026,Referral
4/7/2026,Facebook
4/2/2026,Google
3/31/2026,Google
4/1/2026,Google
3/31/2026,Referral
4/1/2026,Facebook
3/31/2026,Direct Mail
3/31/2026,DM - BIRCH
3/31/2026,Google
3/31/2026,Facebook
3/31/2026,Google Adwords - Verified
3/31/2026,Google
3/31/2026,Direct Mail
3/31/2026,Direct Mail
3/31/2026,Lawn Sign
3/31/2026,DM - OAK
3/31/2026,Direct Mail
3/31/2026,Direct Mail
3/31/2026,Direct Mail
3/31/2026,DM - BIRCH
4/7/2026,Direct Mail
3/31/2026,Direct Mail
4/6/2026,Direct Mail
3/31/2026,Direct Mail
3/31/2026,Facebook
4/6/2026,Google
3/31/2026,DM - OAK
3/31/2026,Google
3/31/2026,DM - MAPLE
3/31/2026,DM - OAK
3/31/2026,Direct Mail
3/31/2026,Referral
3/31/2026,Google
3/31/2026,Referral
3/31/2026,Google
4/4/2026,Google
3/31/2026,Direct Mail
3/31/2026,DM - BIRCH
3/31/2026,Direct Mail
3/31/2026,Referral
4/7/2026,Next Door
3/31/2026,Truck
4/1/2026,DM - 1st App 50% X9T4MZ
3/31/2026,Google
3/31/2026,Email
3/31/2026,Facebook
3/31/2026,DM - BIRCH
3/31/2026,Email
3/31/2026,Facebook
3/31/2026,Direct Mail
4/1/2026,Referral
3/31/2026,DM - OAK
3/31/2026,Google
3/31/2026,Google
3/31/2026,Facebook
3/31/2026,DM - OAK
3/31/2026,DM - 1st App 50% X9T4MZ
4/9/2026,Email
4/9/2026,Facebook
4/9/2026,Google
4/9/2026,Truck
4/9/2026,DM - PINE
4/9/2026,Direct Mail
4/9/2026,Email
4/9/2026,Email
4/9/2026,Google
4/9/2026,Email
4/9/2026,Next Door
4/9/2026,Google
4/9/2026,Text Campaign
4/9/2026,Google
4/9/2026,Google
4/9/2026,Facebook
4/9/2026,Facebook
4/9/2026,Facebook
4/9/2026,DM - PINE
4/9/2026,Facebook
4/9/2026,Google
4/9/2026,Google
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Direct Mail
4/9/2026,Email
4/9/2026,DM - PINE
4/9/2026,Google
4/9/2026,DM - MAPLE
4/9/2026,Direct Mail
4/9/2026,Direct Mail
4/9/2026,Facebook
4/9/2026,Truck
4/9/2026,Google
4/9/2026,Google
4/9/2026,Google
4/9/2026,Facebook
4/9/2026,DM - OAK
4/9/2026,Truck
4/9/2026,Referral
4/9/2026,Facebook
4/9/2026,DM - OAK
4/9/2026,DM - OAK
4/9/2026,DM - PINE
4/9/2026,Facebook
4/9/2026,DM - PINE
4/9/2026,Google
4/9/2026,DM - PINE
4/9/2026,Direct Mail
4/9/2026,Facebook
4/9/2026,Lawn Sign
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Next Door
4/9/2026,Google
4/9/2026,Facebook
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Google
4/9/2026,Facebook
4/9/2026,DM - PINE
4/9/2026,Google
4/9/2026,DM - BIRCH
4/9/2026,Google
4/9/2026,Next Door
4/9/2026,Truck
4/9/2026,DM - PINE
4/9/2026,Google
4/9/2026,Lawn Sign
4/9/2026,Facebook
4/9/2026,Direct Mail
4/9/2026,Direct Mail
4/9/2026,DM - BIRCH
4/9/2026,Facebook
4/9/2026,DM - PINE
4/9/2026,DM - PINE
4/9/2026,Facebook
4/9/2026,Facebook
4/9/2026,Google
4/9/2026,Facebook
4/9/2026,Facebook
4/9/2026,DM - BIRCH
4/9/2026,Next Door
4/9/2026,Facebook
4/9/2026,DM - PINE
4/9/2026,Direct Mail
4/9/2026,DM - PINE
4/9/2026,Direct Mail
4/9/2026,Referral
4/9/2026,Text Campaign
4/9/2026,Google
4/9/2026,Google
4/9/2026,DM - PINE
4/9/2026,DM - PINE
4/9/2026,Direct Mail
4/9/2026,Email
4/9/2026,DM - PINE
4/9/2026,Facebook
4/9/2026,DM - PINE
4/9/2026,Facebook
4/9/2026,Google
4/9/2026,DM - BIRCH
4/9/2026,Google
4/9/2026,Lawn Sign
4/9/2026,Referral
4/9/2026,Referral
4/9/2026,Google
4/9/2026,DM - PINE
4/9/2026,DM - BIRCH
4/9/2026,DM - PINE
4/9/2026,Truck
4/9/2026,DM - PINE
4/9/2026,Direct Mail
4/9/2026,Google Adwords - Verified
4/9/2026,Referral
4/9/2026,Direct Mail
4/9/2026,Referral
4/9/2026,DM - SYCAMORE
4/9/2026,Google
4/9/2026,Facebook
4/9/2026,Facebook
4/9/2026,Google
4/9/2026,Google
4/9/2026,DM - PINE
4/9/2026,Google
4/9/2026,Referral
4/9/2026,DM - PINE
4/9/2026,Google
4/9/2026,Google
4/9/2026,Email
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Referral
4/9/2026,DM - OAK
4/9/2026,Google
4/9/2026,DM - OAK
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Google
4/9/2026,Google
4/9/2026,Lawn Sign
4/9/2026,Google
4/9/2026,Referral
4/9/2026,Direct Mail
4/9/2026,DM - PINE
4/9/2026,DM - 2 Free Apps QJ5K2P
4/9/2026,DM - PINE
4/9/2026,Google
4/9/2026,DM - 1st App 50% X9T4MZ
4/9/2026,Direct Mail
4/9/2026,Truck
4/9/2026,Direct Mail
4/9/2026,Referral
4/9/2026,Direct Mail
4/9/2026,Email
4/9/2026,Facebook
4/9/2026,DM - ELM
4/9/2026,Google
4/9/2026,Referral
4/9/2026,DM - PINE
4/9/2026,Facebook
4/9/2026,Google
4/9/2026,DM - PINE
4/9/2026,DM - PINE
4/9/2026,Direct Mail
4/9/2026,Facebook
4/9/2026,DM - BIRCH
4/9/2026,DM - OAK
4/9/2026,DM - PINE
4/9/2026,Email
4/9/2026,Email
4/9/2026,Email
4/9/2026,Truck
4/9/2026,Direct Mail
4/9/2026,DM - MAPLE
4/9/2026,DM - PINE
4/9/2026,Email
4/9/2026,DM - BIRCH
4/9/2026,Email
4/9/2026,Direct Mail
4/9/2026,Facebook
4/9/2026,Direct Mail
4/9/2026,Direct Mail
4/9/2026,DM - BIRCH
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Direct Mail
4/9/2026,Google
4/9/2026,Next Door
4/9/2026,Truck
4/9/2026,DM - PINE
4/9/2026,Referral
4/9/2026,Referral
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Referral
4/9/2026,Referral
4/9/2026,Referral
4/9/2026,Referral
4/9/2026,Referral
4/9/2026,Google
4/9/2026,Facebook
4/9/2026,Referral
4/9/2026,Facebook
4/9/2026,Facebook
4/9/2026,DM - OAK
4/9/2026,Direct Mail
4/9/2026,Direct Mail
4/9/2026,Facebook
4/9/2026,Referral
4/9/2026,Direct Mail
4/9/2026,DM - 2 Free Apps QJ5K2P
4/9/2026,Direct Mail
4/9/2026,Referral
4/9/2026,Referral
4/9/2026,Referral
4/9/2026,Google
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Direct Mail
4/9/2026,Direct Mail
4/9/2026,Google
4/9/2026,Referral
4/9/2026,Referral
4/9/2026,Referral
4/9/2026,Direct Mail
4/9/2026,Influencer
4/9/2026,Facebook
4/9/2026,DM - BIRCH
4/9/2026,Direct Mail
4/9/2026,Google
4/9/2026,DM - PINE
4/9/2026,Google
4/9/2026,DM - PINE
4/9/2026,Facebook
4/9/2026,Google Local
4/9/2026,Truck
4/9/2026,Direct Mail
4/9/2026,Direct Mail
4/9/2026,Referral
4/9/2026,DM - OAK
4/9/2026,Direct Mail
4/9/2026,DM - PINE
4/9/2026,Referral
4/9/2026,Direct Mail
4/9/2026,Email
4/9/2026,Google
4/9/2026,DM - OAK
4/9/2026,Google
4/9/2026,DM - 1st App 50% X9T4MZ
4/9/2026,Referral
4/9/2026,Google
4/9/2026,Google
4/9/2026,Direct Mail
4/9/2026,Direct Mail
4/9/2026,DM - PINE
4/9/2026,Google
4/9/2026,Lawn Sign
4/9/2026,Google
4/9/2026,Google
4/9/2026,DM - OAK
4/9/2026,DM - OAK
4/9/2026,Referral
4/9/2026,Direct Mail
